
  0%|                                                                                                                                                                                                                                                                                            | 0/10 [00:00<?, ?it/s]
11 0.29760104417800903 0.05 0.11461459845304489
12 0.2659347951412201 0.05 0.09152114391326904
13 0.24088521301746368 0.05 0.07509161531925201
14 0.22044070065021515 0.05 0.06288609653711319
15 0.20350857079029083 0.05 0.053596511483192444
16 0.18933998048305511 0.05 0.04639334976673126
17 0.17728200554847717 0.05 0.040672458708286285
18 0.1668514758348465 0.05 0.03602725639939308
19 0.1577121615409851 0.05 0.03218855708837509
20 0.14959575235843658 0.05 0.028960738331079483
21 0.14230166375637054 0.05 0.026205413043498993
22 0.13570402562618256 0.05 0.02383178472518921
23 0.12970370054244995 0.05 0.02177087403833866
24 0.12420211732387543 0.05 0.019963152706623077
25 0.1191546842455864 0.05 0.018373563885688782
26 0.11449303478002548 0.05 0.016964038833975792
27 0.11018897593021393 0.05 0.01571257784962654
28 0.10618074238300323 0.05 0.014590246602892876
29 0.10245641320943832 0.05 0.013584679923951626
30 0.09898027777671814 0.05 0.01267851609736681
31 0.09570208936929703 0.05 0.011852608993649483
32 0.09263342618942261 0.05 0.01110469363629818
33 0.08973856270313263 0.05 0.010421480052173138
34 0.08700962364673615 0.05 0.009797284379601479
35 0.0844162106513977 0.05 0.00922195054590702
36 0.08196093887090683 0.05 0.008693305775523186
37 0.07963111996650696 0.05 0.008206098340451717
38 0.07740555703639984 0.05 0.007753814570605755
39 0.07528539001941681 0.05 0.007334871217608452
40 0.07325837761163712 0.05 0.006945214234292507
41 0.07132483273744583 0.05 0.006583436392247677
42 0.06947127729654312 0.05 0.006245708093047142
43 0.06769422441720963 0.05 0.005930268205702305
44 0.0659928098320961 0.05 0.005635914392769337
45 0.06435056775808334 0.05 0.005358902271836996
46 0.06277848035097122 0.05 0.0051002646796405315
47 0.06126176938414574 0.05 0.004856799729168415
48 0.05979852378368378 0.05 0.004627559799700975
49 0.05839531868696213 0.05 0.004412930924445391
50 0.057036254554986954 0.05 0.004209912847727537
51 0.05572526529431343 0.05 0.004018605686724186
52 0.05445411428809166 0.05 0.0038373596034944057
53 0.05323231220245361 0.05 0.003667091252282262
54 0.05204877257347107 0.05 0.003505839966237545
55 0.0508982352912426 0.05 0.0033525603357702494
56 0.04979177936911583 0.05 0.00320838438346982
57 0.04872143268585205 0.05 0.0030719293281435966
58 0.047678083181381226 0.05 0.002941770013421774
59 0.046669453382492065 0.05 0.002818620065227151
60 0.04568813741207123 0.05 0.002701332326978445
61 0.044736266136169434 0.05 0.002589945215731859
62 0.043815694749355316 0.05 0.00248445151373744
63 0.04292036220431328 0.05 0.0023839538916945457
64 0.042051203548908234 0.05 0.002288379007950425
65 0.041208285838365555 0.05 0.0021975573617964983
66 0.0403844453394413 0.05 0.002110568108037114
67 0.039585039019584656 0.05 0.0020278377924114466
68 0.03880658745765686 0.05 0.001948866294696927
69 0.0380544513463974 0.05 0.0018740537343546748
70 0.03731454536318779 0.05 0.0018018863629549742
71 0.03660088777542114 0.05 0.0017336216988041997
72 0.03590670973062515 0.05 0.0016684849979355931
73 0.03522630035877228 0.05 0.0016058506444096565
74 0.03456566855311394 0.05 0.0015461836010217667
75 0.033922307193279266 0.05 0.0014891618629917502
76 0.033296044915914536 0.05 0.0014346844982355833
77 0.032684940844774246 0.05 0.001382504473440349
78 0.03208945319056511 0.05 0.0013325874460861087
79 0.03150731697678566 0.05 0.0012846770696341991
80 0.03093988448381424 0.05 0.0012388208415359259
81 0.030386801809072495 0.05 0.00119492644444108
82 0.02985011413693428 0.05 0.001153089920990169
83 0.029321758076548576 0.05 0.0011126308236271143
84 0.02880897931754589 0.05 0.0010740559082478285
85 0.0283115915954113 0.05 0.001037288922816515
86 0.027819396927952766 0.05 0.001001535914838314
87 0.027340896427631378 0.05 0.0009673788445070386
88 0.02687666565179825 0.05 0.0009348067687824368
89 0.02642061375081539 0.05 0.0009033518726937473
90 0.025976184755563736 0.05 0.0008732163114473224
91 0.02553674764931202 0.05 0.0008439220255240798
92 0.025115543976426125 0.05 0.0008163121528923512
93 0.024701861664652824 0.05 0.0007896424503996968
94 0.024293899536132812 0.05 0.0007637751987203956
95 0.023901985958218575 0.05 0.0007393311825580895
96 0.023510605096817017 0.05 0.000715317262802273
97 0.023129265755414963 0.05 0.0006923007313162088
98 0.022759482264518738 0.05 0.0006703410763293505
99 0.022397803142666817 0.05 0.0006492051761597395
tuning, 0, 0.00043272034963592887
tuning, 1, 0.0009938175790011883
tuning, 2, 0.00448220781981945
tuning, 3, 0.001756836660206318
tuning, 4, 0.0028937102761119604
tuning, 5, 0.0030709735583513975
tuning, 6, 0.00153614382725209
tuning, 7, 0.0012928288197144866
tuning, 8, 0.0017174333333969116
tuning, 9, 0.001546413404867053
tuning, 10, 0.0010203393176198006
tuning, 11, 0.000888521783053875
tuning, 12, 0.0012806623708456755
tuning, 13, 0.0013642357662320137
tuning, 14, 0.0008546770550310612
tuning, 15, 0.0006859542336314917
tuning, 16, 0.0008591410587541759
tuning, 17, 0.0009542335756123066
tuning, 18, 0.0008760846103541553
tuning, 19, 0.000888441689312458
tuning, 20, 0.0007384939817711711
tuning, 21, 0.0006563033675774932
tuning, 22, 0.0007053578156046569
tuning, 23, 0.0006327765877358615
tuning, 24, 0.000552845885977149
tuning, 25, 0.0006245053373277187
tuning, 26, 0.0006274159532040358
tuning, 27, 0.0004987805150449276
tuning, 28, 0.0004839070315938443
tuning, 29, 0.0006095772841945291
tuning, 30, 0.0005864884005859494
tuning, 31, 0.00045375130139291286
tuning, 32, 0.0003941502654924989
tuning, 33, 0.0004322112654335797
tuning, 34, 0.00048827758291736245
tuning, 35, 0.0004668341134674847
tuning, 36, 0.00038557127118110657
tuning, 37, 0.00034565883106552064
tuning, 38, 0.00037288403837010264
tuning, 39, 0.00037450966192409396
tuning, 40, 0.0003303983248770237
tuning, 41, 0.0003135389997623861
tuning, 42, 0.0003219114732928574
tuning, 43, 0.00031068711541593075
tuning, 44, 0.00029134255601093173
tuning, 45, 0.0002743335207924247
tuning, 46, 0.0002576215483713895
tuning, 47, 0.0002885615103878081
tuning, 48, 0.00034490710822865367
tuning, 49, 0.0003344875876791775
tuning, 50, 0.0002620097657199949
tuning, 51, 0.0002543144510127604
tuning, 52, 0.00036712511791847646
tuning, 53, 0.0003776135854423046
tuning, 54, 0.00027824152493849397
tuning, 55, 0.0002480888506397605
tuning, 56, 0.0002614833356346935
tuning, 57, 0.00026198546402156353
tuning, 58, 0.0002501406997907907
tuning, 59, 0.00024024228332564235
tuning, 60, 0.00023620063439011574
tuning, 61, 0.0002459215756971389
tuning, 62, 0.0002538589760661125
tuning, 63, 0.00022588446154259145
tuning, 64, 0.00021036590624134988
tuning, 65, 0.00020880431111436337
tuning, 66, 0.00021052795636933297
tuning, 67, 0.00021276889310684055
tuning, 68, 0.0002051905612461269
tuning, 69, 0.00019281040295027196
tuning, 70, 0.00018858321709558368
tuning, 71, 0.0002114153903676197
tuning, 72, 0.00020570079504977912
tuning, 73, 0.00018877301772590727
tuning, 74, 0.00019009671814274043
tuning, 75, 0.00018874622764997184
tuning, 76, 0.00018633691070135683
tuning, 77, 0.00018174042634200305
tuning, 78, 0.00017339084297418594
tuning, 79, 0.0001796448923414573
tuning, 80, 0.00020965472504030913
tuning, 81, 0.00019512977451086044
tuning, 82, 0.00016807299107313156
tuning, 83, 0.00016339842113666236
tuning, 84, 0.00016620199312455952
tuning, 85, 0.0001702061272226274
tuning, 86, 0.00017202533490490168
tuning, 87, 0.0001620312687009573
tuning, 88, 0.00016155313642229885
tuning, 89, 0.00016877250163815916
tuning, 90, 0.00015071174129843712
tuning, 91, 0.0001412527053616941
tuning, 92, 0.00015062667080201209
tuning, 93, 0.00015781809634063393
tuning, 94, 0.00015039127902127802
tuning, 95, 0.0001343689946224913
tuning, 96, 0.00013553735334426165
tuning, 97, 0.0001523356040706858
tuning, 98, 0.00014117127284407616
tuning, 99, 0.00012617820175364614
tuning, 100, 0.0001250153873115778
tuning, 101, 0.00013403255434241146
tuning, 102, 0.00013500779459718615
tuning, 103, 0.00012110480747651309
tuning, 104, 0.00011828049900941551
tuning, 105, 0.0001437013561371714
tuning, 106, 0.0001288809289690107
tuning, 107, 0.00011172053928021342
tuning, 108, 0.00011627768981270492
tuning, 109, 0.00012448625057004392
tuning, 110, 0.00011972761421930045
tuning, 111, 0.00010627364827087149
tuning, 112, 0.00011364174861228094
tuning, 113, 0.00011980617273366079
tuning, 114, 0.00010485124948900193
tuning, 115, 0.00010304366878699511
tuning, 116, 0.0001132841789512895
tuning, 117, 0.0001125415728893131
tuning, 118, 9.658766794018447e-05
tuning, 119, 9.959422459360212e-05
tuning, 120, 0.00010617273801472038
tuning, 121, 9.392021456733346e-05
tuning, 122, 8.901012188289315e-05
tuning, 123, 9.707245044410229e-05
tuning, 124, 9.792773926164955e-05
tuning, 125, 8.664125925861299e-05
tuning, 126, 8.94282347871922e-05
tuning, 127, 0.00010832305270014331
tuning, 128, 8.654885459691286e-05
tuning, 129, 8.255177817773074e-05
tuning, 130, 9.513815166428685e-05
tuning, 131, 8.817232446745038e-05
tuning, 132, 7.891543646110222e-05
tuning, 133, 8.641104068374261e-05
tuning, 134, 0.00010851662227651104
tuning, 135, 8.227716170949861e-05
tuning, 136, 8.030002209125087e-05
tuning, 137, 9.600802150089294e-05
tuning, 138, 7.937888585729524e-05
tuning, 139, 7.074150926200673e-05
tuning, 140, 8.888640149962157e-05
tuning, 141, 8.370674186153337e-05
tuning, 142, 6.976126314839348e-05
tuning, 143, 7.636945520062e-05
tuning, 144, 8.416910714004189e-05
tuning, 145, 6.724041304551065e-05
tuning, 146, 7.31252584955655e-05
tuning, 147, 8.125410386128351e-05
tuning, 148, 6.090708484407514e-05
tuning, 149, 6.664230022579432e-05
tuning, 150, 7.74924410507083e-05
tuning, 151, 8.749894186621532e-05
tuning, 152, 7.392637053271756e-05
tuning, 153, 0.00014517520321533084
tuning, 154, 0.00016124776448123157
tuning, 155, 0.0002815343614201993
tuning, 156, 0.0004836693115066737
tuning, 157, 0.0008155895629897714
tuning, 158, 0.000655565585475415
tuning, 159, 0.0003848069754894823
tuning, 160, 0.0002211632381659001
tuning, 161, 0.0007304922910407186
tuning, 162, 0.0009235133184120059
tuning, 163, 0.0003055378911085427
tuning, 164, 0.0002386556880082935
tuning, 165, 0.0004435187147464603
tuning, 166, 0.0003646290278993547
tuning, 167, 0.0001645663578528911
tuning, 168, 0.00040941167389974
tuning, 169, 0.0005808077985420823
tuning, 170, 0.00046530086547136307
tuning, 171, 0.0006351739284582436
tuning, 172, 0.0005649261875078082
tuning, 173, 0.0006334388162940741
tuning, 174, 0.00033203730708919466
tuning, 175, 0.0005509324837476015
tuning, 176, 0.00035702181048691273
tuning, 177, 0.0005009585875086486
tuning, 178, 0.0003910739906132221
tuning, 179, 0.0006691418820992112
tuning, 180, 0.00034201331436634064
tuning, 181, 0.0008795200265012681
tuning, 182, 0.00033719599014148116
tuning, 183, 0.0005468131857924163
tuning, 184, 0.00039071892388164997
tuning, 185, 0.00034214527113363147
tuning, 186, 0.00032418748014606535
tuning, 187, 0.0002991254150401801
tuning, 188, 0.0002707423991523683
tuning, 189, 0.00026782607892528176
tuning, 190, 0.00030257724574767053
tuning, 191, 0.00027960012084804475
tuning, 192, 0.0004578328225761652
tuning, 193, 0.00027172069530934095
tuning, 194, 0.0002826231066137552
tuning, 195, 0.0004170298343524337
tuning, 196, 0.0003363686555530876
tuning, 197, 0.0002681019250303507
tuning, 198, 0.0002261053305119276
tuning, 199, 0.0002582781307864934
tuning, 200, 0.0003212933661416173
tuning, 201, 0.0002879808598663658
tuning, 202, 0.00030788424191996455
tuning, 203, 0.00017711530381347984
tuning, 204, 0.000252288969932124
tuning, 205, 0.0003189209382981062
tuning, 206, 0.00022197554062586278
tuning, 207, 0.00024561447207815945
tuning, 208, 0.00022974624880589545
tuning, 209, 0.0004210352781228721
tuning, 210, 0.0001923307281685993
tuning, 211, 0.00020474700431805104
tuning, 212, 0.00018353480845689774
tuning, 213, 0.000246083305682987
tuning, 214, 0.00015558642917312682
tuning, 215, 0.00022411269310396165
tuning, 216, 0.0002462394768372178
tuning, 217, 0.00018908541824202985
tuning, 218, 0.00015314816846512258
tuning, 219, 0.0001219408877659589
tuning, 220, 0.00015787810843903571
tuning, 221, 0.00012668500130530447
tuning, 222, 0.00014291188563220203
tuning, 223, 0.00011389859719201922
tuning, 224, 0.00019768328638747334
tuning, 225, 0.00011286389781162143
tuning, 226, 9.31263348320499e-05
tuning, 227, 0.00013138054055161774
tuning, 228, 0.0001406065421178937
tuning, 229, 0.00014259255840443075
tuning, 230, 0.00011669598461594433
tuning, 231, 0.0001334159605903551
tuning, 232, 0.00010280869173584506
tuning, 233, 0.00010016064334195107
tuning, 234, 0.00014651738456450403
tuning, 235, 0.0001246936444658786
tuning, 236, 0.00013070815475657582
tuning, 237, 0.00011289977555861697
tuning, 238, 0.00011541871936060488
tuning, 239, 8.945925947045907e-05
tuning, 240, 9.075581328943372e-05
tuning, 241, 0.00013888988178223372
tuning, 242, 0.00011471133620943874
tuning, 243, 9.374482033308595e-05
tuning, 244, 0.00011071469634771347
tuning, 245, 0.00010636186925694346
tuning, 246, 7.536783959949389e-05
tuning, 247, 7.295126852113754e-05
tuning, 248, 7.94014340499416e-05
tuning, 249, 0.00010430748807266355
tuning, 250, 8.35460377857089e-05
tuning, 251, 8.056955994106829e-05
tuning, 252, 7.802332402206957e-05
tuning, 253, 6.433890666812658e-05
tuning, 254, 7.842389459256083e-05
tuning, 255, 9.060924639925361e-05
tuning, 256, 9.326617873739451e-05
tuning, 257, 8.928836905397475e-05
tuning, 258, 0.00010118458158103749
tuning, 259, 0.00010489593842066824
tuning, 260, 6.592746649403125e-05
tuning, 261, 7.883158104959875e-05
tuning, 262, 9.975243301596493e-05
tuning, 263, 6.117289012763649e-05
tuning, 264, 0.00010396799189038575
tuning, 265, 0.00010659408144420013
tuning, 266, 7.745639595668763e-05
tuning, 267, 0.00012073179823346436
tuning, 268, 0.00018289544095750898
tuning, 269, 9.03187901712954e-05
tuning, 270, 7.421732880175114e-05
tuning, 271, 9.324027632828802e-05
tuning, 272, 0.00011879956582561135
tuning, 273, 0.0001676569227129221
tuning, 274, 0.0001691589131951332
tuning, 275, 0.0002504498406779021
tuning, 276, 0.0002483898715581745
tuning, 277, 0.0003031686646863818
tuning, 278, 0.00042906467569991946
tuning, 279, 0.00043151475256308913
tuning, 280, 0.0003586919920053333
tuning, 281, 0.0003042551688849926
tuning, 282, 0.0002985500905197114
tuning, 283, 0.00025116908363997936
tuning, 284, 0.00018447723414283246
tuning, 285, 0.00012929574586451054
tuning, 286, 0.00022430316312238574
tuning, 287, 0.00027224805671721697
tuning, 288, 0.0002899884420912713
tuning, 289, 0.0001984534173971042
tuning, 290, 0.00017825343820732087
tuning, 291, 0.00020421929366420954
tuning, 292, 0.0002732728607952595
tuning, 293, 0.00014253031986299902
tuning, 294, 0.000491834303829819
tuning, 295, 0.00016800097364466637
tuning, 296, 0.0001694592065177858
tuning, 297, 0.0001806122891139239
tuning, 298, 0.00017105427104979753
tuning, 299, 0.0003527758817654103
tuning, 300, 0.00019215255451854318
tuning, 301, 0.0003556010778993368
tuning, 302, 0.00013551604934036732
tuning, 303, 0.00018565464415587485
tuning, 304, 0.0002590412041172385
tuning, 305, 0.0001212440402014181
tuning, 306, 0.00030460889684036374
tuning, 307, 0.00022195685596670955
tuning, 308, 0.00028017821023240685
tuning, 309, 0.00021798236411996186
tuning, 310, 0.00039307959377765656
tuning, 311, 0.00030275710741989315
tuning, 312, 0.000203570700250566
tuning, 313, 0.0003295899950899184
tuning, 314, 0.0004161118995398283
tuning, 315, 0.0004852415877394378
tuning, 316, 0.00036851147888228297
tuning, 317, 0.0005854939226992428
tuning, 318, 0.0003352960920892656
tuning, 319, 0.00026301920297555625
tuning, 320, 0.0005913981003686786
tuning, 321, 0.0004426680679898709
tuning, 322, 0.0010471985442563891
tuning, 323, 0.00039637237205170095
tuning, 324, 0.00048676313599571586
tuning, 325, 0.0005057320231571794
tuning, 326, 0.0004946926492266357
tuning, 327, 0.00043610919965431094
tuning, 328, 0.00046877103159204125
tuning, 329, 0.00044379907194525003
tuning, 330, 0.0006293312180787325
tuning, 331, 0.00046893785474821925
tuning, 332, 0.00042173091787844896
tuning, 333, 0.00032308013760484755
tuning, 334, 0.0003139250329695642
tuning, 335, 0.0004173337365500629
tuning, 336, 0.0003330071922391653
tuning, 337, 0.000346895307302475
tuning, 338, 0.0002671769179869443
tuning, 339, 0.0005077514797449112
tuning, 340, 0.00038981979014351964
tuning, 341, 0.0002453786146361381
tuning, 342, 0.00032005482353270054
tuning, 343, 0.00028808251954615116
tuning, 344, 0.00039022936834953725
tuning, 345, 0.00029902608366683125
tuning, 346, 0.0003604820230975747
tuning, 347, 0.0004144230333622545
tuning, 348, 0.00022573865135200322
tuning, 349, 0.0003012862289324403
tuning, 350, 0.00032859441125765443
tuning, 351, 0.00024447834584861994
tuning, 352, 0.00026749545941129327
tuning, 353, 0.0003104021307080984
tuning, 354, 0.00037182209780439734
tuning, 355, 0.00024112997925840318
tuning, 356, 0.000232660211622715
tuning, 357, 0.0002506149176042527
tuning, 358, 0.0002703649806790054
tuning, 359, 0.00022429336968343705
tuning, 360, 0.0001959892106242478
tuning, 361, 0.00021447529434226453
tuning, 362, 0.00025507001555524766
tuning, 363, 0.0001837611198425293
tuning, 364, 0.0001741028972901404
tuning, 365, 0.0001662404101807624
tuning, 366, 0.0001886900281533599
tuning, 367, 0.00024766166461631656
tuning, 368, 0.00021705214749090374
tuning, 369, 0.00017732269770931453
tuning, 370, 0.00016621657414361835
tuning, 371, 0.0002590344229247421
tuning, 372, 0.00018440419808030128
tuning, 373, 0.00015538318257313222
tuning, 374, 0.0001451443968107924
tuning, 375, 0.00021361563995014876
tuning, 376, 0.00021788949379697442
tuning, 377, 0.00012186395179014653
tuning, 378, 0.00015208337572403252
tuning, 379, 0.00023667534696869552
tuning, 380, 0.00014714844292029738
tuning, 381, 0.00012499411241151392
tuning, 382, 0.00013031702837906778
tuning, 383, 0.00017285943613387644
tuning, 384, 0.00014057065709494054
tuning, 385, 8.651933603687212e-05
tuning, 386, 0.00015295404591597617
tuning, 387, 0.00013889235560782254
tuning, 388, 0.0001120856250054203
tuning, 389, 0.00015423970762640238
tuning, 390, 0.00015863103908486664
tuning, 391, 0.0001639572437852621
tuning, 392, 9.142734052147716e-05
tuning, 393, 0.00011277262819930911
tuning, 394, 0.0001483726955484599
tuning, 395, 0.00010208081221207976
tuning, 396, 0.00013488464173860848
tuning, 397, 0.0001196318116853945
tuning, 398, 0.00016813345428090543
tuning, 399, 9.339085954707116e-05
tuning, 400, 8.867534779710695e-05
tuning, 401, 8.460974640911445e-05
tuning, 402, 9.885909094009548e-05
tuning, 403, 0.00010525365360081196
tuning, 404, 0.00010758859571069479
tuning, 405, 0.00012729984882753342
tuning, 406, 7.505608664359897e-05
tuning, 407, 7.878008182160556e-05
tuning, 408, 8.098254329524934e-05
tuning, 409, 8.212745888158679e-05
tuning, 410, 7.346268830588087e-05
tuning, 411, 6.801477138651535e-05
tuning, 412, 0.00012306861754041165
tuning, 413, 7.331129745580256e-05
tuning, 414, 5.993605009280145e-05
tuning, 415, 6.722225953126326e-05
tuning, 416, 9.114171552937478e-05
tuning, 417, 8.659864397486672e-05
tuning, 418, 9.339665848528966e-05
tuning, 419, 8.512663043802604e-05
tuning, 420, 6.931340612936765e-05
tuning, 421, 8.244199852924794e-05
tuning, 422, 7.91284692240879e-05
tuning, 423, 0.00011226426431676373
tuning, 424, 8.430196612607688e-05
tuning, 425, 8.606592018622905e-05
tuning, 426, 9.664374374551699e-05
tuning, 427, 0.00011828922288259491
tuning, 428, 0.00010104058310389519
tuning, 429, 6.992892303969711e-05
tuning, 430, 7.499777711927891e-05
tuning, 431, 9.187938121613115e-05
tuning, 432, 0.00013943962403573096
tuning, 433, 6.73805334372446e-05
tuning, 434, 0.00011038995580747724
tuning, 435, 0.00011654943227767944
tuning, 436, 0.00013280320854391903
tuning, 437, 0.0003523550694808364
tuning, 438, 0.0006901476299390197
tuning, 439, 0.001073333784006536
tuning, 440, 0.0014722025953233242
tuning, 441, 0.0018747880822047591
tuning, 442, 0.001472187228500843
tuning, 443, 0.0005228447262197733
tuning, 444, 0.001561956712976098
tuning, 445, 0.0018073271494358778
tuning, 446, 0.0014534841757267714
tuning, 447, 0.0009276974014937878
tuning, 448, 0.000899052363820374
tuning, 449, 0.001086911652237177
tuning, 450, 0.00048002018593251705
tuning, 451, 0.0008248667581938207
tuning, 452, 0.0006246910197660327
tuning, 453, 0.0006655251490883529
tuning, 454, 0.00069903809344396
tuning, 455, 0.0007736428524367511
tuning, 456, 0.0006313483463600278
tuning, 457, 0.000871709082275629
tuning, 458, 0.0007137865177355707
tuning, 459, 0.0005961606511846185
tuning, 460, 0.0006220947834663093
tuning, 461, 0.0006658838829025626
tuning, 462, 0.0006014021346345544
tuning, 463, 0.0009627791005186737
tuning, 464, 0.0005269810790196061
tuning, 465, 0.0006391250644810498
tuning, 466, 0.0007128595607355237
tuning, 467, 0.0005717622116208076
tuning, 468, 0.0006334478966891766
tuning, 469, 0.000535939063411206
tuning, 470, 0.00033936506952159107
tuning, 471, 0.0006079341983422637
tuning, 472, 0.0005295044975355268
tuning, 473, 0.0006061673047952354
tuning, 474, 0.0004797029250767082
tuning, 475, 0.00035399323678575456
tuning, 476, 0.0005197204882279038
tuning, 477, 0.0005191664095036685
tuning, 478, 0.0004699071287177503
tuning, 479, 0.00028776246472261846
tuning, 480, 0.00034514948492869735
tuning, 481, 0.00047888775588944554
tuning, 482, 0.00044429508852772415
tuning, 483, 0.0003837273397948593
tuning, 484, 0.00024165809736587107
tuning, 485, 0.00030028301989659667
tuning, 486, 0.0003112464619334787
tuning, 487, 0.00037810366484336555
tuning, 488, 0.0002519398112781346
tuning, 489, 0.0002073154173558578
tuning, 490, 0.00022621994139626622
tuning, 491, 0.0002609605435281992
tuning, 492, 0.000280641921563074
tuning, 493, 0.00020341934578027576
tuning, 494, 0.00016934977611526847
tuning, 495, 0.00023471115855500102
tuning, 496, 0.00022465083748102188
tuning, 497, 0.00024314079200848937
tuning, 498, 0.00023747852537781
tuning, 499, 0.0002232169354101643
tuning, 500, 0.00019017793238162994
tuning, 501, 0.0001852602872531861
tuning, 502, 0.00023405568208545446
tuning, 503, 0.0001892792497528717
tuning, 504, 0.00015663000522181392
tuning, 505, 0.00017234082042705268
tuning, 506, 0.0001576587528688833
tuning, 507, 0.00020501340623013675
tuning, 508, 0.00022369378712028265
tuning, 509, 0.00018542159523349255
tuning, 510, 0.00018866323807742447
tuning, 511, 0.00019293357036076486
tuning, 512, 0.00031695113284513354
tuning, 513, 0.00018997406004928052
tuning, 514, 0.00012201930803712457
tuning, 515, 0.00018059613648802042
tuning, 516, 0.00016754974785726517
tuning, 517, 0.0001920511422213167
tuning, 518, 0.0001727048511384055
tuning, 519, 0.00013279737322591245
tuning, 520, 0.0002028118324233219
