
  0%|                                                                                                                                                                                                                                                                                            | 0/10 [00:00<?, ?it/s]
0 2.836347818374634 0.05 6.342116832733154
tuning, 64, 0.020491037517786026
tuning, 65, 0.02026304230093956
tuning, 66, 0.020036688074469566
tuning, 67, 0.01981276646256447
tuning, 68, 0.019592124968767166
tuning, 69, 0.019376341253519058
tuning, 70, 0.019165728241205215
tuning, 71, 0.018960043787956238
tuning, 72, 0.018759410828351974
tuning, 73, 0.018563812598586082
tuning, 74, 0.018371589481830597
tuning, 75, 0.01818104088306427
tuning, 76, 0.017992526292800903
tuning, 77, 0.017806459218263626
tuning, 78, 0.01762285642325878
tuning, 79, 0.01744217984378338
tuning, 80, 0.01726388931274414
tuning, 81, 0.017087426036596298
tuning, 82, 0.01691088266670704
tuning, 83, 0.016732526943087578
tuning, 84, 0.01655222848057747
tuning, 85, 0.016369830816984177
tuning, 86, 0.016186313703656197
tuning, 87, 0.016004055738449097
tuning, 88, 0.01582515239715576
tuning, 89, 0.01565081998705864
tuning, 90, 0.015481437556445599
tuning, 91, 0.015318123623728752
tuning, 92, 0.015160420909523964
tuning, 93, 0.015008687041699886
tuning, 94, 0.014862051233649254
tuning, 95, 0.014718892984092236
tuning, 96, 0.014578714035451412
tuning, 97, 0.014440566301345825
tuning, 98, 0.014305224642157555
tuning, 99, 0.01417187973856926

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 8/10 [05:27<01:21, 40.92s/it]
0 2.6173312664031982 0.05 4.848200798034668
tuning, 0, 0.18645229935646057
tuning, 1, 0.1694718897342682
tuning, 2, 0.10576999187469482
tuning, 3, 0.08458679169416428
tuning, 4, 0.07400676608085632
tuning, 5, 0.06645790487527847
tuning, 6, 0.0610337033867836
tuning, 7, 0.05683138966560364
tuning, 8, 0.05341124162077904
tuning, 9, 0.050574444234371185
tuning, 10, 0.04816605895757675
tuning, 11, 0.04609420523047447
tuning, 12, 0.044292151927948
tuning, 13, 0.04268897324800491
tuning, 14, 0.04123710095882416
tuning, 15, 0.039903171360492706
tuning, 16, 0.038671769201755524
tuning, 17, 0.03753456845879555
tuning, 18, 0.036482907831668854
tuning, 19, 0.03550555557012558
tuning, 20, 0.034593090415000916
tuning, 21, 0.03374527394771576
tuning, 22, 0.03296063467860222
tuning, 23, 0.03222992643713951
tuning, 24, 0.03154768422245979
tuning, 25, 0.030911719426512718
tuning, 26, 0.030316626653075218
tuning, 27, 0.029758287593722343
tuning, 28, 0.02923036366701126
tuning, 29, 0.02872927114367485
tuning, 30, 0.02825229987502098
tuning, 31, 0.027797922492027283
tuning, 32, 0.02736225724220276
tuning, 33, 0.026946095749735832
tuning, 34, 0.02654733508825302
tuning, 35, 0.026165088638663292
tuning, 36, 0.025800487026572227
tuning, 37, 0.02545182965695858
tuning, 38, 0.02511930838227272
tuning, 39, 0.02480250969529152
tuning, 40, 0.024498751387000084
tuning, 41, 0.02420744299888611
tuning, 42, 0.02392616868019104
tuning, 43, 0.02365482598543167
tuning, 44, 0.02339203655719757
tuning, 45, 0.023138215765357018
tuning, 46, 0.02289203181862831
tuning, 47, 0.022654442116618156
tuning, 48, 0.02242615446448326
tuning, 49, 0.022207511588931084
tuning, 50, 0.021999439224600792
tuning, 51, 0.021801680326461792
tuning, 52, 0.02161366119980812
tuning, 53, 0.021433863788843155
tuning, 54, 0.021261824294924736
tuning, 55, 0.021097030490636826
tuning, 56, 0.020937837660312653
tuning, 57, 0.02078203856945038
tuning, 58, 0.020628880709409714
tuning, 59, 0.020476888865232468
tuning, 60, 0.020325398072600365
tuning, 61, 0.02017385885119438
tuning, 62, 0.020022042095661163
tuning, 63, 0.01987128145992756
tuning, 64, 0.019722048193216324
tuning, 65, 0.019573576748371124
tuning, 66, 0.019426077604293823
tuning, 67, 0.01927938684821129
tuning, 68, 0.019133858382701874
tuning, 69, 0.018989358097314835
tuning, 70, 0.01884503662586212
tuning, 71, 0.01870269887149334
tuning, 72, 0.018563147634267807
tuning, 73, 0.01842564344406128
tuning, 74, 0.01828955113887787
tuning, 75, 0.018154745921492577
tuning, 76, 0.01802070252597332
tuning, 77, 0.017887413501739502
tuning, 78, 0.017755404114723206
tuning, 79, 0.017625195905566216
tuning, 80, 0.017497828230261803
tuning, 81, 0.01737244799733162
tuning, 82, 0.01725015789270401
tuning, 83, 0.017130611464381218
tuning, 84, 0.017013803124427795
tuning, 85, 0.016900617629289627
tuning, 86, 0.016791431233286858
tuning, 87, 0.016686685383319855
tuning, 88, 0.01658610813319683
tuning, 89, 0.01648878864943981
tuning, 90, 0.016392841935157776
tuning, 91, 0.01629706844687462
tuning, 92, 0.016201462596654892
tuning, 93, 0.016105473041534424
tuning, 94, 0.016009971499443054
tuning, 95, 0.015915732830762863
tuning, 96, 0.01582365483045578
tuning, 97, 0.015734149143099785
tuning, 98, 0.01564759388566017
tuning, 99, 0.015563665889203548

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 9/10 [06:08<00:40, 40.95s/it]
0 3.0558273792266846 0.05 5.663841247558594
tuning, 0, 0.28351688385009766
tuning, 1, 0.19350700080394745
tuning, 2, 0.14908167719841003
tuning, 3, 0.13022780418395996
tuning, 4, 0.11907210946083069
tuning, 5, 0.11169736087322235
tuning, 6, 0.10618984699249268
tuning, 7, 0.10175621509552002
tuning, 8, 0.0979485735297203
tuning, 9, 0.09457429498434067
tuning, 10, 0.0915297120809555
tuning, 11, 0.08879142999649048
tuning, 12, 0.08631937205791473
tuning, 13, 0.08404865115880966
tuning, 14, 0.08193884789943695
tuning, 15, 0.07997618615627289
tuning, 16, 0.07813854515552521
tuning, 17, 0.0764198899269104
tuning, 18, 0.07479690760374069
tuning, 19, 0.07326267659664154
tuning, 20, 0.07180788367986679
tuning, 21, 0.07044162601232529
tuning, 22, 0.06916169822216034
tuning, 23, 0.06795495003461838
tuning, 24, 0.06681586802005768
tuning, 25, 0.0657297670841217
tuning, 26, 0.06468657404184341
tuning, 27, 0.06368663907051086
tuning, 28, 0.06272251904010773
tuning, 29, 0.061793647706508636
tuning, 30, 0.06089223548769951
tuning, 31, 0.06001085042953491
tuning, 32, 0.05914551019668579
tuning, 33, 0.05829682946205139
tuning, 34, 0.057464927434921265
tuning, 35, 0.056649815291166306
tuning, 36, 0.05584452673792839
tuning, 37, 0.05505457520484924
tuning, 38, 0.05427812784910202
tuning, 39, 0.053517382591962814
tuning, 40, 0.052775561809539795
tuning, 41, 0.05205727741122246
tuning, 42, 0.0513651967048645
tuning, 43, 0.05070110410451889
tuning, 44, 0.05006658285856247
tuning, 45, 0.04945734143257141
tuning, 46, 0.04887223243713379
tuning, 47, 0.04830349609255791
tuning, 48, 0.047744862735271454
tuning, 49, 0.047192253172397614
tuning, 50, 0.04664111137390137
tuning, 51, 0.046095337718725204
tuning, 52, 0.04555739462375641
tuning, 53, 0.04502999037504196
tuning, 54, 0.04451453685760498
tuning, 55, 0.04401206225156784
tuning, 56, 0.04352319985628128
tuning, 57, 0.04304679483175278
tuning, 58, 0.042582329362630844
tuning, 59, 0.042129889130592346
tuning, 60, 0.04168745130300522
tuning, 61, 0.04125639423727989
tuning, 62, 0.04083411023020744
tuning, 63, 0.040419451892375946
tuning, 64, 0.04001045599579811
tuning, 65, 0.039608608931303024
tuning, 66, 0.03921370208263397
tuning, 67, 0.03882422298192978
tuning, 68, 0.038438018411397934
tuning, 69, 0.038054611533880234
tuning, 70, 0.03767385333776474
tuning, 71, 0.03729652985930443
tuning, 72, 0.03692340850830078
tuning, 73, 0.036556653678417206
tuning, 74, 0.03619503229856491
tuning, 75, 0.03584228456020355
tuning, 76, 0.03549903631210327
tuning, 77, 0.035163071006536484
tuning, 78, 0.03483356535434723
tuning, 79, 0.034511059522628784
tuning, 80, 0.03419223427772522
tuning, 81, 0.033876679837703705
tuning, 82, 0.033564962446689606
tuning, 83, 0.03325597196817398
tuning, 84, 0.03295131027698517
tuning, 85, 0.03265275061130524
tuning, 86, 0.03236155956983566
tuning, 87, 0.03207533806562424
tuning, 88, 0.031793877482414246
tuning, 89, 0.03151709586381912

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [06:49<00:00, 40.93s/it]
tuning, 91, 0.030971212312579155
tuning, 92, 0.03069944679737091
tuning, 93, 0.030429169535636902
tuning, 94, 0.030160147696733475
tuning, 95, 0.02989114075899124
tuning, 96, 0.029625801369547844
tuning, 97, 0.029367636889219284
tuning, 98, 0.029117923229932785
tuning, 99, 0.02887726202607155
inversion time : 39.58424139022827
